--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
support binding memory to the process location.

  Node:  j-082

This usually is due to not having the required NUMA support installed
on the node. In some Linux distributions, the required support is
contained in the libnumactl and libnumactl-devel packages.
This is a warning only; your job will continue, though performance may be degraded.
--------------------------------------------------------------------------
[j-020:137510] MCW rank 124 bound to socket 1[core 12[hwt 0-1]], socket 1[core 13[hwt 0-1]], socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][BB/BB/BB/../../../../../../../../..]
[j-019:193916] MCW rank 117 bound to socket 1[core 15[hwt 0-1]], socket 1[core 16[hwt 0-1]], socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/BB/BB/../../../../../..]
[j-019:193916] MCW rank 118 bound to socket 1[core 18[hwt 0-1]], socket 1[core 19[hwt 0-1]], socket 1[core 20[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/BB/BB/../../..]
[j-019:193916] MCW rank 119 bound to socket 1[core 21[hwt 0-1]], socket 1[core 22[hwt 0-1]], socket 1[core 23[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../../../BB/BB/BB]
Program Arguments
 n = 1000000
 d = 2
 k = 100000
 m = 100
 t = 0.000010
 T = 3
 o = out.txt
 c = /N/u/sekanaya/sali/projects/flink/kmeans/data2/1000000_100000/centers_LE.bin
 p = /N/u/sekanaya/sali/projects/flink/kmeans/data2/1000000_100000/points_LE.bin
 b = 1
 v = 0

Program Started on Wed Jul 27 23:16:07 2016
  Reading points and centers ... 
    Done in 4.978895 ms (on Rank 0)
  Computing K-Means ... 
      Stopping K-Means as max iteration count 100 has reached
    Done in 100 iterations and 159137.437398 ms (avg. across MPI)
      Compute time 151589.825582 ms (thread 0 avg across MPI)
      Comm time 6959.597403 ms (thread 0 avg across MPI)
      Barrier time 0.014815 ms (thread 0 avg across MPI)  Gathering cluster assignments ...
    Done in 13.907909 ms (on Rank 0)
  Writing output file ...
    Done in 1221.254110 ms (on Rank 0)
Program Terminated on Wed Jul 27 23:18:48 2016
